State,Year,Population,CAGR_2011_2021_pct,Source_Note
Andaman & Nicobar,2020,411898,0.8825,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Andaman & Nicobar,2021,415533,0.8825,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Andaman & Nicobar,2022,415426,0.8825,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Andaman & Nicobar,2023,415320,0.8825,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Andaman & Nicobar,2024,415213,0.8825,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Andaman & Nicobar,2025,415107,0.8825,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Chandigarh,2017,1110905,0.8571,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Chandigarh,2018,1120426,0.8571,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Chandigarh,2019,1130030,0.8571,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Chandigarh,2020,1139715,0.8571,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Chandigarh,2021,1149484,0.8571,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Chandigarh,2022,1155523,0.8571,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Chandigarh,2023,1161595,0.8571,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Chandigarh,2024,1167698,0.8571,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Chandigarh,2025,1173833,0.8571,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Dadra & Nagar Haveli and Daman & Diu,2017,649965,1.714,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Dadra & Nagar Haveli and Daman & Diu,2018,661106,1.714,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Dadra & Nagar Haveli and Daman & Diu,2019,672437,1.714,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Dadra & Nagar Haveli and Daman & Diu,2020,683963,1.714,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Dadra & Nagar Haveli and Daman & Diu,2021,695686,1.714,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Dadra & Nagar Haveli and Daman & Diu,2022,678743,1.714,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Dadra & Nagar Haveli and Daman & Diu,2023,662213,1.714,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Dadra & Nagar Haveli and Daman & Diu,2024,646086,1.714,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Dadra & Nagar Haveli and Daman & Diu,2025,630351,1.714,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Delhi,2017,19018388,2.1009,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Delhi,2018,19417937,2.1009,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Delhi,2019,19825880,2.1009,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Delhi,2020,20242393,2.1009,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Delhi,2021,20667656,2.1009,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Delhi,2022,20927508,2.1009,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Delhi,2023,21190627,2.1009,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Delhi,2024,21457054,2.1009,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Delhi,2025,21726831,2.1009,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Jammu & Kashmir,2017,13169869,0.8184,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Jammu & Kashmir,2018,13277651,0.8184,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Jammu & Kashmir,2019,13386316,0.8184,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Jammu & Kashmir,2020,13495870,0.8184,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Jammu & Kashmir,2021,13606320,0.8184,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Jammu & Kashmir,2022,13684160,0.8184,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Jammu & Kashmir,2023,13762446,0.8184,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Jammu & Kashmir,2024,13841179,0.8184,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Jammu & Kashmir,2025,13920363,0.8184,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Ladakh,2017,285175,0.6508,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Ladakh,2018,287031,0.6508,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Ladakh,2019,288899,0.6508,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Ladakh,2020,290780,0.6508,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Ladakh,2021,292672,0.6508,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Ladakh,2022,295097,0.6508,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Ladakh,2023,297542,0.6508,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Ladakh,2024,300008,0.6508,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Ladakh,2025,302494,0.6508,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Lakshadweep,2017,66756,0.5815,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Lakshadweep,2018,67144,0.5815,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Lakshadweep,2019,67534,0.5815,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Lakshadweep,2020,67927,0.5815,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Lakshadweep,2021,68322,0.5815,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Lakshadweep,2022,68654,0.5815,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Lakshadweep,2023,68988,0.5815,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Lakshadweep,2024,69324,0.5815,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Lakshadweep,2025,69661,0.5815,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Puducherry,2017,1366942,1.5294,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Puducherry,2018,1387849,1.5294,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Puducherry,2019,1409075,1.5294,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Puducherry,2020,1430626,1.5294,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Puducherry,2021,1452507,1.5294,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Puducherry,2022,1490018,1.5294,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Puducherry,2023,1528497,1.5294,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Puducherry,2024,1567970,1.5294,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
Puducherry,2025,1608462,1.5294,ORGI 2011 Census + ORGI Projection 2011-2036 (piecewise CAGR)
